transaction_id,user_id,device_id,merchant_id,amount,timestamp,label
5b9a0f2f-fa54-4775-ab51-8b360104c664,3502,dev_1300,merch_3888,2981.61,2025-07-10 14:35:05,0
b9c57dd8-0efb-49bd-b575-4c3f4d570229,7669,dev_3885,merch_5710,1306.75,2025-07-09 22:28:46,0
74f7f376-4971-4602-b60d-4dba26208c4d,6467,dev_9063,merch_7534,3366.04,2025-07-10 19:27:38,0
6df0e5c1-ca4b-4990-b42a-97d3238d72df,3764,dev_2792,merch_6264,786.38,2025-07-10 11:16:54,0
ef838e6b-1137-450f-b151-884d925c046b,2584,dev_7096,merch_9211,5722.36,2025-07-10 17:04:42,0
cf814c83-bf0a-46c0-85c3-80422fe8fc2a,9873,dev_7783,merch_6327,803.17,2025-07-10 20:26:05,0
01f89208-3291-483e-9ab4-59ba56d0fa73,4881,dev_8638,merch_9973,4985.11,2025-07-10 14:31:11,0
ada986f4-71ed-4517-8400-d60ec314279f,6168,dev_9179,merch_6885,845.43,2025-07-10 06:39:16,0
b26f8f9e-dd83-4e6a-86d6-d00329288152,5614,dev_5678,merch_1343,690.64,2025-07-10 00:25:53,0
f5aa8e5f-7b60-4d43-b166-d43b97b79a31,6951,dev_1685,merch_7079,1358.51,2025-07-10 14:14:27,0
2faa6c6a-3c9f-4dbb-9785-6dcccdc66cb6,3420,dev_1714,merch_6470,1445.38,2025-07-10 12:56:27,0
9361e355-8070-451e-818a-0182ebdefb5b,4149,dev_1324,merch_1112,6767.37,2025-07-10 17:57:16,0
6f55a9c4-9f21-4d7b-9210-a869351dee34,5971,dev_9589,merch_7645,5503.16,2025-07-10 09:12:20,0
ff69e203-cf9e-466a-85cb-25575ede1a07,7348,dev_5332,merch_8355,10462.3,2025-07-10 05:08:38,0
6b8936e6-fb6a-4364-8c9c-20db60fbe134,2889,dev_2486,merch_4752,1125.37,2025-07-10 12:39:39,0
f33d728c-5565-4652-a54c-391688429531,6722,dev_2483,merch_4305,1916.73,2025-07-10 00:24:31,0
a1017186-1024-40b3-9bed-3d228e1bb0e7,4979,dev_4272,merch_6245,466.35,2025-07-09 22:06:33,0
17a9889f-42f7-413a-8e3a-7c312c99de15,4952,dev_4768,merch_9132,979.06,2025-07-10 13:05:39,0
766ef629-bec3-47ca-89df-d7780140a210,3342,dev_8348,merch_1063,519.47,2025-07-10 01:55:19,0
a16900bb-a952-4dbf-bde6-906574ac40d6,4992,dev_1376,merch_4675,3869.27,2025-07-10 02:51:10,0
bd521959-d5b4-48bb-9609-37f8337b7188,9262,dev_2469,merch_6044,2745.54,2025-07-09 23:04:43,0
fa15dc11-0124-4746-ba98-d60fbcc486c8,2149,dev_9183,merch_6020,1174.26,2025-07-10 06:56:19,0
e439e4da-7064-4a4a-b55c-78bf0f42dbc9,7625,dev_5317,merch_8371,399.97,2025-07-10 11:41:55,0
590be5fa-8066-4a96-9b9f-cdb129b12198,7508,dev_8238,merch_3985,1721.19,2025-07-10 20:08:59,0
46fb0772-18f9-493b-961e-6142c952d5a4,9895,dev_2903,merch_7635,5955.2,2025-07-10 16:18:00,0
c35941e1-705c-41c4-b56c-66411fbac48d,3178,dev_1381,merch_6410,1907.27,2025-07-10 19:06:57,0
86418d33-da7e-4a4a-91d0-27d1a6914c50,8937,dev_6863,merch_1703,4135.81,2025-07-10 16:13:43,0
ce9ee8b0-a94d-4908-8c1b-c2cbec808761,6422,dev_4401,merch_9768,2950.52,2025-07-10 18:24:11,0
dc473d58-34ff-49bb-b535-27b687c14f4c,8985,dev_4161,merch_4427,2213.26,2025-07-10 13:39:23,0
d475ce69-a286-4dc6-b8a7-4f54ff7108d5,1718,dev_1331,merch_7396,3618.21,2025-07-10 16:53:52,0
ddd05b03-6cc4-4e3e-8818-1f14701ea8a1,8247,dev_2586,merch_3228,7178.48,2025-07-10 19:10:05,0
0a9f1ab3-a089-460a-b476-46f978faea4d,5667,dev_9961,merch_4660,15.22,2025-07-10 02:56:26,0
2cce1e74-2884-46b3-a231-20f3a5ad3ca9,6617,dev_4467,merch_5297,12530.19,2025-07-10 14:09:32,0
704ed938-bf46-4149-b13d-a8990d00269a,3187,dev_6273,merch_8814,917.16,2025-07-10 00:43:48,0
61deb203-22b5-4f87-980b-2231cfdb8c35,1657,dev_2632,merch_6708,2409.63,2025-07-10 11:56:31,0
fcead122-4114-439a-b69f-ba163c6283e1,3701,dev_4039,merch_9951,6365.16,2025-07-10 02:38:25,0
eb4e8c19-2980-4797-afb9-26cea871c3b6,5623,dev_7997,merch_9608,5327.19,2025-07-09 23:56:18,0
9f42c138-f490-488b-8cc0-32df9266440a,7164,dev_4474,merch_5124,14.89,2025-07-09 22:59:21,0
b8db4721-e02c-448b-814a-ae2d0f185587,6355,dev_8802,merch_3646,7838.31,2025-07-10 17:27:58,0
fd2af3a0-e809-4ad3-a69e-02958b241795,7184,dev_1676,merch_7402,1857.76,2025-07-10 04:34:48,0
634b96f8-9906-46e5-ad6c-57765d5bf2c2,6511,dev_4660,merch_3425,946.79,2025-07-10 20:07:48,0
9adfd7d5-2dec-4899-9f8f-a2c2b3f62a54,7783,dev_2812,merch_9294,2884.75,2025-07-09 22:17:34,0
1f8939fa-18c1-4a6b-acd3-146a81ac2108,4895,dev_8843,merch_9896,4434.17,2025-07-10 05:47:43,0
fea52d4c-857f-4742-a937-d6e6a4d19651,4076,dev_6053,merch_3909,242.9,2025-07-10 02:08:26,0
a1179543-224c-4112-b5eb-8159f62bc172,8151,dev_5935,merch_7834,13296.89,2025-07-10 05:28:46,0
036acb3f-396d-45d7-87c7-0e099ca0a368,4743,dev_1070,merch_8138,9284.16,2025-07-10 20:56:19,0
1dbbe12e-3c59-43d8-af51-5595149946df,6597,dev_4305,merch_9690,94.1,2025-07-09 21:21:20,0
78070a92-0e59-47be-9b2e-c1c8156ccbb6,5954,dev_3272,merch_1718,5152.21,2025-07-10 10:04:15,0
f5851ce0-636c-46cc-8170-f1342583d35d,7474,dev_2292,merch_4954,2514.9,2025-07-10 18:31:31,0
6cc9d2c6-0327-433f-ab45-2de660804e2c,3394,dev_3933,merch_4500,1734.97,2025-07-10 03:12:23,0
d729924e-4cab-4690-91a9-85da902168f6,8525,dev_4284,merch_8115,1243.1,2025-07-09 21:53:48,0
51275f88-7a2f-47c0-b18e-ce95da844474,7039,dev_3152,merch_1606,8734.61,2025-07-10 19:09:25,0
3f11ea43-e07f-417a-8d9c-c8175bdf3c71,6904,dev_5560,merch_7797,494.57,2025-07-10 01:07:51,0
0d10946c-2a4c-4698-9689-b945a64595e4,8609,dev_8027,merch_4270,1194.55,2025-07-10 11:53:55,0
80438178-13aa-4eb5-8737-65c9a469b2df,3119,dev_5674,merch_1642,1936.04,2025-07-10 04:09:44,0
32a30d90-6e46-4696-a5b1-aa947b627565,6424,dev_5656,merch_8652,2686.62,2025-07-10 08:48:41,0
a28ba149-ac74-4cbb-950a-c8d3bceec5e0,4224,dev_5453,merch_7732,1401.83,2025-07-09 22:04:37,0
76ae0a3c-63e6-4dcd-85c5-61db1596c5f6,5725,dev_3076,merch_8430,175.26,2025-07-10 08:00:55,0
2cb83e2b-26f7-4592-abca-80e8f89c29e6,6183,dev_2979,merch_4224,2055.4,2025-07-09 22:06:27,0
7443978d-a571-4226-9849-e2df2d1ed21a,6706,dev_2439,merch_4957,1891.31,2025-07-10 10:07:22,0
338a26ae-7272-42b4-8bd8-4543093599b6,6319,dev_5277,merch_8421,232.87,2025-07-10 15:15:00,0
9dd8d6c9-ee5d-4c2f-94c7-00ff10cc9545,8974,dev_5888,merch_7316,3421.41,2025-07-10 14:00:07,0
af6c68d6-61f2-4b5f-b47d-8486de2129c4,3813,dev_2051,merch_9323,8266.55,2025-07-10 09:06:43,0
e0c8e138-c482-4e50-aed9-d1e774474035,2385,dev_4375,merch_4040,1458.13,2025-07-10 03:51:49,0
0b36b950-a664-4ecb-98ba-9349a5cc37a4,9141,dev_3800,merch_8177,1360.42,2025-07-09 23:05:04,0
b4f6dfc5-48a5-4ed2-a7a7-0140ea269e2b,6313,dev_7258,merch_9102,8898.4,2025-07-10 20:56:01,0
1f9ad549-ae22-4f24-835a-3ac133b9e2c8,5739,dev_2360,merch_9693,796.93,2025-07-10 07:59:24,0
aedb524a-80e2-4491-b8b9-2be4558b80c7,6024,dev_5505,merch_7610,2879.87,2025-07-10 05:56:10,0
c807613a-9968-4ad0-b3fb-41e5d5a9d034,4099,dev_8328,merch_8051,7100.48,2025-07-10 19:57:49,0
1ba2d962-08e1-43f6-b955-0cecae4544ca,9539,dev_8289,merch_8538,918.02,2025-07-10 16:24:14,0
5a58f8cb-7556-44b0-a4f2-0e807ba60068,3110,dev_1846,merch_4715,2552.12,2025-07-10 03:47:26,0
92782278-660b-4e7f-8630-eb13ee03dbe4,1751,dev_4970,merch_9423,1868.16,2025-07-10 06:50:08,0
6deb80cd-a28f-4c95-b5c9-c4a370d7f102,5008,dev_5801,merch_4881,119.1,2025-07-10 18:28:55,0
0d584f87-db63-4b84-847a-bdb45c88bd4b,6127,dev_8196,merch_5857,2741.85,2025-07-10 02:17:01,0
b7cf9246-ab76-4f46-8f90-09de14663fd1,3590,dev_5967,merch_9036,980.88,2025-07-10 05:19:34,0
a95e6d3b-2478-4dcc-a0f6-530bc443ad9f,3516,dev_2091,merch_1317,2705.21,2025-07-10 08:47:30,0
697aa5cd-9b4a-418e-af69-793be47b2ba0,5422,dev_3264,merch_1343,11936.39,2025-07-10 01:27:33,0
7744550b-0f2e-4280-8abe-048b92480889,1336,dev_9248,merch_6172,5890.63,2025-07-10 10:49:36,0
1eef3661-d6a8-47e3-8b7b-494f0d22398d,6690,dev_4911,merch_8919,2252.79,2025-07-10 14:19:48,0
ec316ffb-7fd9-4faf-8de1-60c583a9691a,8109,dev_3625,merch_4413,234.48,2025-07-10 13:42:31,0
3f924c39-fb39-42ed-adb4-aa579c86b4eb,1169,dev_9585,merch_8381,1437.78,2025-07-10 03:13:31,0
9e443586-7fd1-462d-9f00-b84f4aadf6eb,7234,dev_2935,merch_3437,2.8,2025-07-10 10:10:41,0
d86384ae-af9e-4dc6-9fe0-4fcaffbc3b88,2747,dev_1310,merch_6330,2895.31,2025-07-10 09:00:32,0
18d18b30-8398-40ba-8ff7-bf8be2eb5b96,3595,dev_5102,merch_8752,701.22,2025-07-10 15:30:00,0
9471f585-677b-4bde-919b-f876352af2b7,2672,dev_2748,merch_6835,20.92,2025-07-10 05:50:44,0
0f4df773-ae3b-4580-9c4e-861ae111296b,1111,dev_6880,merch_3109,7207.11,2025-07-10 20:06:48,0
1e55afcc-6475-447b-848a-5140d0924d1b,3808,dev_5081,merch_3097,941.85,2025-07-10 08:36:15,0
24aeabda-b5e5-4de1-8dbb-ac0ea36cf031,4303,dev_5142,merch_3629,2640.0,2025-07-10 13:37:57,0
0093f8a5-cf63-4e22-b00f-f58d770bd78d,4187,dev_5053,merch_8964,392.39,2025-07-10 10:20:25,0
4665742e-90cd-4a28-a5f9-6e4c3c7b0392,6952,dev_9432,merch_3721,2453.75,2025-07-10 20:34:51,0
f5d2d567-ddef-4cdc-9cf7-d0e3f36f1823,5378,dev_9278,merch_2677,4702.16,2025-07-09 21:39:05,0
62961bdc-b7c4-4766-86a1-ecbfd09a5277,3215,dev_7195,merch_4616,270.39,2025-07-10 03:44:27,0
c39519ba-ac06-40a1-853c-c9beb078fa15,6874,dev_6607,merch_1967,1188.9,2025-07-10 02:07:22,0
9f68a883-7453-4cba-aea7-282121b8fff0,4719,dev_8341,merch_2767,1749.88,2025-07-10 13:16:28,0
530fc85c-4b2a-4e6d-ad05-5bb6465c46bc,8509,dev_2742,merch_7584,4061.17,2025-07-09 21:27:08,0
fcc1389a-16e5-4809-a92d-1ef68f122492,3532,dev_6940,merch_4770,309.66,2025-07-10 07:05:55,0
